source,relative_path,filename,reason,kept_source,kept_path
fir,MethaneFuse/five_site_loso_tools/aggregate_methanefuse_loso_results.py,aggregate_methanefuse_loso_results.py,exact_sha256_duplicate,fir,MethaneFuse/aggregate_methanefuse_loso_results.py
fir,MethaneFuse/five_site_loso_tools/run_methanefuse_five_site_loso.slurm,run_methanefuse_five_site_loso.slurm,exact_sha256_duplicate,fir,MethaneFuse/run_methanefuse_five_site_loso.slurm
lab,AVIRIS3_MethaneFuse_External_Test/scripts/audit_l2a_l2b_true_overlap.py,audit_l2a_l2b_true_overlap.py,exact_sha256_duplicate,mac,audit_l2a_l2b_true_overlap.py
lab,AVIRIS3_MethaneFuse_External_Test/scripts/build_all_av3_methanefuse_58.py,build_all_av3_methanefuse_58.py,exact_sha256_duplicate,mac,build_all_av3_methanefuse_58.py
lab,AVIRIS3_MethaneFuse_External_Test/scripts/build_final_aviris3_methanefuse20.py,build_final_aviris3_methanefuse20.py,exact_sha256_duplicate,mac,build_final_aviris3_methanefuse20.py
lab,AVIRIS3_MethaneFuse_External_Test/scripts/build_final_aviris3_methanefuse20_exact.py,build_final_aviris3_methanefuse20_exact.py,exact_sha256_duplicate,mac,build_final_aviris3_methanefuse20_exact.py
lab,AVIRIS3_MethaneFuse_External_Test/scripts/build_one_av3_methanefuse_test.py,build_one_av3_methanefuse_test.py,exact_sha256_duplicate,mac,build_one_av3_methanefuse_test.py
lab,AVIRIS3_MethaneFuse_External_Test/scripts/build_patchvalid_balanced20.py,build_patchvalid_balanced20.py,exact_sha256_duplicate,mac,build_patchvalid_balanced20.py
lab,AVIRIS3_MethaneFuse_External_Test/scripts/build_patchvalid_balanced20_rematched.py,build_patchvalid_balanced20_rematched.py,exact_sha256_duplicate,mac,build_patchvalid_balanced20_rematched.py
lab,AVIRIS3_MethaneFuse_External_Test/scripts/prepare_rematched_l2b_and_rerun_negatives.py,prepare_rematched_l2b_and_rerun_negatives.py,exact_sha256_duplicate,mac,prepare_rematched_l2b_and_rerun_negatives.py
lab,AVIRIS3_MethaneFuse_External_Test/scripts/rematch_av3_l2b_spatial.py,rematch_av3_l2b_spatial.py,exact_sha256_duplicate,mac,rematch_av3_l2b_spatial.py
lab,AVIRIS3_MethaneFuse_External_Test/scripts/select_exact_patchvalid_negatives.py,select_exact_patchvalid_negatives.py,exact_sha256_duplicate,mac,select_exact_patchvalid_negatives.py
mac,EMIT_MethaneFuse_480m_SMOKE_HANDOFF/make_paths_absolute.py,make_paths_absolute.py,exact_sha256_duplicate,mac,EMIT_MethaneFuse_480m_TEMPORAL_60D/make_paths_absolute.py
mac,EMIT_MethaneFuse_FINAL_FREEZE/scripts/compare_emit_strict30_sensitivity.py,compare_emit_strict30_sensitivity.py,exact_sha256_duplicate,mac,compare_emit_strict30_sensitivity.py
