source,source_relative_path,source_mtime,sha256,category,role,repo_path
mac,EMIT_MethaneFuse_FINAL_FREEZE/README_FINAL.md,2026-08-15T11:19:23,c8faeef16b8e36e38aead82f10bd0c1a8bf03051192a20c96fe0ae2af8b91f25,emit,utilities,docs/provenance/emit/EMIT_MethaneFuse_FINAL_FREEZE/README_FINAL.md
mac,MethaneAIR_S2_SameParent_FINAL_FREEZE/README_FINAL.md,2026-08-14T00:30:20,9fef9688b2626b8d119b969385bbd245465d8fcdec9c96793ff373094297a14b,methaneair,utilities,docs/provenance/methaneair/MethaneAIR_S2_SameParent_FINAL_FREEZE/README_FINAL.md
fir,MethaneFuse/methaneair_full_pipeline/README.md,2026-08-03T06:06:56,c7146f5414791c08351d7b19c0325b6cdc7329160362c384bb7ff12b69469b2d,methaneair,utilities,docs/provenance/methaneair/methaneair_full_pipeline/README.md
mac,methanefuse_handoff_75rows/README_GROUND_TRUTH.txt,2026-07-25T08:57:51,bf44a2ad396bc7d1a7f6fc5ffa97293daf667f02932e7b4a7e1256dc4f04d85f,methanefuse,utilities,docs/provenance/methanefuse/methanefuse_handoff_75rows/README_GROUND_TRUTH.txt
lab,MethaneSAT_MethaneFuse/06_final_freeze/README_FINAL.md,2026-08-13T22:18:45,5098736219da733e28b168779893c7e3f4c5a798231ef7f52b4bf273f6187467,methanesat,utilities,docs/provenance/methanesat/06_final_freeze/README_FINAL.md
mac,MethaneSAT_Final_Results_Summary.md,2026-08-13T15:47:49,fb2eed473efc61f3ff15e1fe7cfc93069d595d4bccea82ae59dcb075a6fbe00e,methanesat,utilities,docs/provenance/methanesat/methanesat/MethaneSAT_Final_Results_Summary.md
mac,methanesat_methanefuse_native_compatibility_audit/COMPATIBILITY_AUDIT.md,2026-08-13T15:43:35,69cd568918092ecddef6fa633ef5752a21863bb93bb6c98e271bc5dba2745c67,methanesat,utilities,docs/provenance/methanesat/methanesat_methanefuse_native_compatibility_audit/COMPATIBILITY_AUDIT.md
mac,finish_multisite_remaining/README_FIRST.md,2026-07-25T03:53:00,91ebc3165509d8fc13ad102fbcaa87e561271e9e383fbd7c7c615a3c38feff03,multisensor,utilities,docs/provenance/multisensor/finish_multisite_remaining/README_FIRST.md
fir,MethaneFuse/five_site_loso_tools/README_FIVE_SITE_LOSO.md,2026-07-30T18:45:55,e50ee024b2ec7eb7bde312b598955258b5c52fc4190e2b3469d7a1e696a16e7f,multisensor,utilities,docs/provenance/multisensor/five_site_loso_tools/README_FIVE_SITE_LOSO.md
mac,five_site_multisource_pipeline/README_FIRST.md,2026-07-24T17:33:19,aa5eb0508ead5621f8f534c6d47f888159794fa1af8c2fbcdb480292f505e4df,multisensor,utilities,docs/provenance/multisensor/five_site_multisource_pipeline/README_FIRST.md
mac,multisite_steps_1_to_4/README_FIRST.md,2026-07-25T00:40:14,448ecbd74c2e8da6988785f85c0d1b2ca510bb8db8330d5a997d659c00d36033,multisensor,utilities,docs/provenance/multisensor/multisite_steps_1_to_4/README_FIRST.md
mac,multisource_s2_model_v2/README_FIRST.txt,2026-07-24T20:34:44,586ab2d5a210d86307d7961013b62538aed0fad8800eb9313b28201ef9a2c661,sentinel2,utilities,docs/provenance/sentinel2/multisource_s2_model_v2/README_FIRST.txt
mac,s2_five_site_expansion_v1/README_FIRST.md,2026-07-24T20:57:06,121321a3ee2618147566d44377451293c8a1874a9c803075c68e8eb3401f38dd,sentinel2,utilities,docs/provenance/sentinel2/s2_five_site_expansion_v1/README_FIRST.md
mac,EMIT_MethaneFuse_FINAL_FREEZE/ENVIRONMENT.txt,2026-08-15T11:19:23,bd2cb7846e377aaac66b4662890d2a64517f9a4edd915af39d806ed4b529c182,emit,utilities,env/emit/ENVIRONMENT.txt
fir,MethaneFuse/requirements-macos.txt,2026-07-30T11:22:03,713161f7d6ec3fd5fbea545e38fe1643f3e24852b55ae26c5ec4d639286d02f7,methanefuse,utilities,env/methanefuse/requirements-macos.txt
fir,MethaneFuse/requirements_fir.txt,2026-07-30T21:42:14,644d522cd4cc78853f526901652c4089549cf75cf60c0b05a0f186b933e18066,methanefuse,utilities,env/methanefuse/requirements_fir.txt
fir,MethaneFuse/requirements_fir_runtime.txt,2026-07-30T21:42:14,aee65e5aea0ee78a07b3cad95782f2f12228fff028fe99e41308aee180427512,methanefuse,utilities,env/methanefuse/requirements_fir_runtime.txt
mac,five_site_multisource_pipeline/requirements.txt,2026-07-24T17:33:19,6d13fd0328d4c1b5d2f2c8eff77106526e04522e6891335e0211bb254069423f,multisensor,utilities,env/multisensor/requirements.txt
mac,multisite_steps_1_to_4/requirements.txt,2026-07-25T00:40:14,c0b1578d9d733cc50ff9eebf1aa876cdfc5b00a925ed11c3a30b6cec16492578,multisensor,utilities,env/multisensor/requirements__multisite_steps_1_to_4.txt
mac,multisource_s2_model_v2/requirements.txt,2026-07-24T20:34:44,fe4661daca5f28d9d28981dc2af68e80fd2351fdf61d0925ecd97353fcaf4515,sentinel2,utilities,env/sentinel2/requirements.txt
fir,MethaneFuse/methaneair_full_pipeline/run_sentinel2_best_qa_confirmed.sbatch,2026-08-04T22:03:53,dbeecd41a8c43eca1e1e8676ec642c009cfaa74ad6a5e507028aff929c7ce856,methaneair,hpc,hpc/methaneair/run_sentinel2_best_qa_confirmed.sbatch
fir,MethaneFuse/methaneair_full_pipeline/run_sentinel2_best_qa_v2_full.sbatch,2026-08-05T00:36:54,087b75c6154b3a07ab3e10f630ddd159ca01725d8214a51ada58bd1b651c2bd1,methaneair,hpc,hpc/methaneair/run_sentinel2_best_qa_v2_full.sbatch
fir,MethaneFuse/methaneair_full_pipeline/run_sentinel2_download.sbatch,2026-08-03T06:06:56,f36aa5e596092f453f85038328d5cf914cf627fb86a6421515abc5b8fe28e618,methaneair,hpc,hpc/methaneair/run_sentinel2_download.sbatch
